properties{
  x = 784,
  y = 816,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 888,
  y = 816,
  width = 8,
  height = 24,
  pattern = "71",
}

tile{
  layer = 1,
  x = 808,
  y = 760,
  width = 16,
  height = 80,
  pattern = "523",
}

tile{
  layer = 1,
  x = 920,
  y = 760,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 16,
  y = 760,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 16,
  y = 704,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 16,
  y = 728,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 80,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 80,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 104,
  y = 16,
  width = 640,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 744,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 328,
  y = 704,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 400,
  y = 616,
  width = 24,
  height = 96,
  pattern = "51",
}

tile{
  layer = 1,
  x = 328,
  y = 600,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 312,
  y = 616,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 1,
  x = 400,
  y = 600,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 400,
  y = 704,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 312,
  y = 600,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 312,
  y = 704,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 328,
  y = 544,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 400,
  y = 408,
  width = 24,
  height = 144,
  pattern = "51",
}

tile{
  layer = 1,
  x = 328,
  y = 392,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 312,
  y = 408,
  width = 24,
  height = 144,
  pattern = "50",
}

tile{
  layer = 1,
  x = 400,
  y = 392,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 400,
  y = 544,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 312,
  y = 392,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 312,
  y = 544,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 680,
  y = 528,
  width = 24,
  height = 128,
  pattern = "235",
}

tile{
  layer = 1,
  x = 656,
  y = 480,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 720,
  y = 408,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 536,
  y = 408,
  width = 24,
  height = 224,
  pattern = "50",
}

tile{
  layer = 1,
  x = 656,
  y = 504,
  width = 24,
  height = 128,
  pattern = "51",
}

tile{
  layer = 1,
  x = 552,
  y = 624,
  width = 112,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 656,
  y = 624,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 536,
  y = 624,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 536,
  y = 392,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 720,
  y = 480,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 720,
  y = 392,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 328,
  y = 280,
  width = 400,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 328,
  y = 240,
  width = 400,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 312,
  y = 256,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 720,
  y = 256,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 720,
  y = 280,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 720,
  y = 240,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 312,
  y = 240,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 312,
  y = 280,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 312,
  y = 568,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 592,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 576,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 40,
  y = 752,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 40,
  y = 728,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 912,
  y = 752,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 912,
  y = 584,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 760,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 760,
  y = 728,
  width = 8,
  height = 8,
  pattern = "239",
}

tile{
  layer = 1,
  x = 40,
  y = 736,
  width = 8,
  height = 16,
  pattern = "238",
}

tile{
  layer = 1,
  x = 40,
  y = 736,
  width = 8,
  height = 16,
  pattern = "237",
}

tile{
  layer = 1,
  x = 768,
  y = 584,
  width = 144,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 760,
  y = 584,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 760,
  y = 728,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 912,
  y = 584,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 768,
  y = 584,
  width = 144,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 760,
  y = 592,
  width = 8,
  height = 136,
  pattern = "71",
}

tile{
  layer = 1,
  x = 96,
  y = 728,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 312,
  y = 728,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 224,
  y = 728,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 504,
  y = 728,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 728,
  width = 88,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 232,
  y = 728,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 424,
  y = 728,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 544,
  y = 728,
  width = 216,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 416,
  y = 728,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 544,
  y = 728,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 184,
  y = 728,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 192,
  y = 728,
  width = 32,
  height = 8,
  pattern = "299",
}

tile{
  layer = 1,
  x = 512,
  y = 728,
  width = 32,
  height = 8,
  pattern = "299",
}

tile{
  layer = 1,
  x = 408,
  y = 40,
  width = 144,
  height = 64,
  pattern = "525",
}

tile{
  layer = 1,
  x = 408,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 544,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 544,
  y = 40,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 456,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 496,
  y = 96,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 504,
  y = 96,
  width = 24,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 408,
  y = 48,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 544,
  y = 48,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 464,
  y = 96,
  width = 32,
  height = 8,
  pattern = "287",
}

tile{
  layer = 1,
  x = 504,
  y = 96,
  width = 40,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 64,
  height = 64,
  pattern = "525",
}

tile{
  layer = 1,
  x = 104,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 184,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 112,
  y = 184,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 112,
  y = 240,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 160,
  y = 200,
  width = 8,
  height = 32,
  pattern = "295",
}

tile{
  layer = 1,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 160,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 120,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 120,
  y = 248,
  width = 8,
  height = 120,
  pattern = "71",
}

tile{
  layer = 1,
  x = 176,
  y = 376,
  width = 8,
  height = 128,
  pattern = "71",
}

tile{
  layer = 1,
  x = 144,
  y = 248,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 232,
  y = 264,
  width = 8,
  height = 152,
  pattern = "71",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 264,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 120,
  y = 368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 368,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 176,
  y = 504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 584,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 584,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 96,
  y = 504,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 104,
  y = 504,
  width = 72,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 128,
  y = 368,
  width = 48,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 152,
  y = 264,
  width = 80,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 112,
  y = 584,
  width = 120,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 128,
  y = 296,
  width = 104,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 128,
  y = 312,
  width = 104,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 232,
  y = 408,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 408,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 528,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 232,
  y = 528,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 304,
  y = 416,
  width = 8,
  height = 112,
  pattern = "71",
}

tile{
  layer = 1,
  x = 232,
  y = 536,
  width = 8,
  height = 48,
  pattern = "71",
}

tile{
  layer = 1,
  x = 240,
  y = 408,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 240,
  y = 528,
  width = 64,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 184,
  y = 432,
  width = 120,
  height = 8,
  pattern = "247",
}

tile{
  layer = 1,
  x = 184,
  y = 448,
  width = 120,
  height = 8,
  pattern = "249",
}

tile{
  layer = 1,
  x = 152,
  y = 512,
  width = 8,
  height = 72,
  pattern = "248",
}

tile{
  layer = 1,
  x = 168,
  y = 512,
  width = 8,
  height = 72,
  pattern = "250",
}

tile{
  layer = 1,
  x = 744,
  y = 40,
  width = 24,
  height = 96,
  pattern = "50",
}

tile{
  layer = 1,
  x = 760,
  y = 128,
  width = 160,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 920,
  y = 128,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 104,
  y = 424,
  width = 8,
  height = 32,
  pattern = "164",
}

tile{
  layer = 1,
  x = 88,
  y = 528,
  width = 16,
  height = 8,
  pattern = "78",
}

tile{
  layer = 1,
  x = 88,
  y = 552,
  width = 16,
  height = 8,
  pattern = "80",
}

tile{
  layer = 1,
  x = 88,
  y = 536,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = -8,
  y = 536,
  width = 96,
  height = 16,
  pattern = "525",
}

tile{
  layer = 1,
  x = 464,
  y = 24,
  width = 8,
  height = 16,
  pattern = "72",
}

tile{
  layer = 1,
  x = 488,
  y = 24,
  width = 8,
  height = 16,
  pattern = "73",
}

tile{
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  pattern = "76",
}

tile{
  layer = 1,
  x = 416,
  y = 40,
  width = 128,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 424,
  y = 24,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 32,
  height = 32,
  pattern = "323",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 304,
  y = 128,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 248,
  y = 112,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 264,
  y = 144,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 248,
  y = 144,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 304,
  y = 144,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 24,
  height = 32,
  pattern = "617",
}

tile{
  layer = 1,
  x = 920,
  y = 656,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 920,
  y = 680,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 920,
  y = 664,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 88,
  y = 576,
  width = 16,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 88,
  y = 384,
  width = 16,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 88,
  y = 96,
  width = 16,
  height = 32,
  pattern = "340",
}

tile{
  layer = 1,
  x = 192,
  y = 760,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 512,
  y = 760,
  width = 32,
  height = 16,
  pattern = "339",
}

tile{
  layer = 1,
  x = 920,
  y = 392,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 920,
  y = 272,
  width = 16,
  height = 32,
  pattern = "338",
}

tile{
  layer = 1,
  x = 264,
  y = 24,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 632,
  y = 24,
  width = 32,
  height = 16,
  pattern = "337",
}

tile{
  layer = 1,
  x = 744,
  y = 128,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 920,
  y = 224,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 920,
  y = 200,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 920,
  y = 208,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 792,
  y = 192,
  width = 128,
  height = 48,
  pattern = "525",
}

tile{
  layer = 1,
  x = 744,
  y = 240,
  width = 32,
  height = 96,
  pattern = "525",
}

tile{
  layer = 1,
  x = 744,
  y = 192,
  width = 48,
  height = 48,
  pattern = "525",
}

tile{
  layer = 1,
  x = 744,
  y = 336,
  width = 32,
  height = 160,
  pattern = "525",
}

tile{
  layer = 1,
  x = 808,
  y = 456,
  width = 112,
  height = 48,
  pattern = "525",
}

tile{
  layer = 1,
  x = 768,
  y = 464,
  width = 48,
  height = 32,
  pattern = "525",
}

tile{
  layer = 1,
  x = 936,
  y = 208,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 1,
  x = 920,
  y = 488,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 1,
  x = 920,
  y = 464,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 1,
  x = 920,
  y = 472,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 1,
  x = 936,
  y = 472,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 1,
  x = 912,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 744,
  y = 192,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 744,
  y = 496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 912,
  y = 496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 912,
  y = 456,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 768,
  y = 456,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 768,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 912,
  y = 232,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 752,
  y = 192,
  width = 160,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 776,
  y = 232,
  width = 136,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 776,
  y = 456,
  width = 136,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 752,
  y = 496,
  width = 160,
  height = 8,
  pattern = "70",
}

tile{
  layer = 1,
  x = 744,
  y = 200,
  width = 8,
  height = 136,
  pattern = "71",
}

tile{
  layer = 1,
  x = 792,
  y = 240,
  width = 48,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 776,
  y = 256,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 792,
  y = 280,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 776,
  y = 280,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 776,
  y = 240,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 824,
  y = 256,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 824,
  y = 280,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 824,
  y = 240,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 824,
  y = 408,
  width = 24,
  height = 32,
  pattern = "51",
}

tile{
  layer = 1,
  x = 824,
  y = 392,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 784,
  y = 432,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 824,
  y = 432,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 776,
  y = 408,
  width = 24,
  height = 32,
  pattern = "50",
}

tile{
  layer = 1,
  x = 776,
  y = 432,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 776,
  y = 392,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 768,
  y = 240,
  width = 8,
  height = 216,
  pattern = "71",
}

tile{
  layer = 1,
  x = 744,
  y = 360,
  width = 8,
  height = 136,
  pattern = "71",
}

tile{
  layer = 1,
  x = 744,
  y = 360,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 744,
  y = 328,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 736,
  y = 336,
  width = 8,
  height = 24,
  pattern = "250",
}

tile{
  layer = 1,
  x = 808,
  y = 760,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 800,
  y = 760,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 824,
  y = 760,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 40,
  y = 704,
  width = 48,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 80,
  y = 704,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 912,
  y = 336,
  width = 8,
  height = 32,
  pattern = "165",
}

tile{
  layer = 1,
  x = 64,
  y = 736,
  width = 16,
  height = 16,
  pattern = "2",
}

tile{
  layer = 1,
  x = 360,
  y = 576,
  width = 16,
  height = 16,
  pattern = "276",
}

tile{
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  pattern = "189",
}

door{
  name = "D1_0_Pgauche",
  layer = 1,
  x = 872,
  y = 840,
  direction = 1,
  sprite = "entities/door_normal",
  savegame_variable = "D1_0_pgauche",
}

door{
  layer = 1,
  x = 472,
  y = 24,
  direction = 1,
  sprite = "entities/door_big_key",
  savegame_variable = "d1_boss_porte",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_boss_key",
}

wall{
  layer = 1,
  x = 920,
  y = 656,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 920,
  y = 680,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "d1_2_p1",
  layer = 1,
  x = 920,
  y = 664,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "d1_2_p0",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

wall{
  layer = 1,
  x = 920,
  y = 192,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 920,
  y = 224,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 920,
  y = 456,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 920,
  y = 488,
  width = 64,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 736,
  y = 336,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

destination{
  layer = 1,
  x = 528,
  y = 749,
  direction = 1,
  default = true,
}

teletransporter{
  layer = 1,
  x = 808,
  y = 800,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/1",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 960,
  y = 208,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/6",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 960,
  y = 472,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/6",
  destination = "_side",
}

teletransporter{
  layer = 1,
  x = 960,
  y = 664,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "Light/E1/dungeon_1/6",
  destination = "_side",
}

wall{
  layer = 1,
  x = -56,
  y = 552,
  width = 160,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = -56,
  y = 528,
  width = 160,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 1,
  x = -16,
  y = 536,
  width = 16,
  height = 16,
  destination_map = "Light/E1/dungeon_1/3",
  destination = "_side",
}

enemy{
  layer = 1,
  x = 232,
  y = 493,
  direction = 0,
  breed = "green_knight_soldier",
}

teletransporter{
  layer = 1,
  x = 472,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "Light/E1/dungeon_1/7",
}

stairs{
  layer = 1,
  x = 472,
  y = 24,
  direction = 1,
  subtype = 0,
}

wall{
  layer = 1,
  x = 800,
  y = 760,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 824,
  y = 760,
  width = 8,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destructible{
  layer = 1,
  x = 88,
  y = 749,
  treasure_name = "heart",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 72,
  y = 749,
  treasure_name = "heart",
  sprite = "entities/pot",
}

destructible{
  layer = 1,
  x = 56,
  y = 749,
  treasure_name = "heart",
  sprite = "entities/pot",
}

destination{
  name = "boss_porte",
  layer = 1,
  x = 496,
  y = 77,
  direction = 3,
}

tile{
  layer = 2,
  x = 864,
  y = 832,
  width = 32,
  height = 8,
  pattern = "429",
}

tile{
  layer = 2,
